insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  59%|█████▉    | 585/995 [12:33<08:45,  1.28s/it, loss=3.0802, top1=0.1710, top5=0.2839]
Training:  59%|█████▉    | 586/995 [12:33<08:44,  1.28s/it, loss=3.0802, top1=0.1710, top5=0.2839]
Training:  59%|█████▉    | 586/995 [12:34<08:44,  1.28s/it, loss=3.1815, top1=0.1714, top5=0.2845]
Training:  59%|█████▉    | 587/995 [12:34<08:43,  1.28s/it, loss=3.1815, top1=0.1714, top5=0.2845]
Training:  59%|█████▉    | 587/995 [12:35<08:43,  1.28s/it, loss=3.2025, top1=0.1718, top5=0.2851]
Training:  59%|█████▉    | 588/995 [12:35<08:42,  1.28s/it, loss=3.2025, top1=0.1718, top5=0.2851]
Training:  59%|█████▉    | 588/995 [12:37<08:42,  1.28s/it, loss=3.2366, top1=0.1722, top5=0.2857]
Training:  59%|█████▉    | 589/995 [12:37<08:40,  1.28s/it, loss=3.2366, top1=0.1722, top5=0.2857]
Training:  59%|█████▉    | 589/995 [12:38<08:40,  1.28s/it, loss=3.2120, top1=0.1725, top5=0.2862]
Training:  59%|█████▉    | 590/995 [12:38<08:39,  1.28s/it, loss=3.2120, top1=0.1725, top5=0.2862]
Training:  59%|█████▉    | 590/995 [12:39<08:39,  1.28s/it, loss=2.9651, top1=0.1730, top5=0.2869]
Training:  59%|█████▉    | 591/995 [12:39<08:37,  1.28s/it, loss=2.9651, top1=0.1730, top5=0.2869]
Training:  59%|█████▉    | 591/995 [12:41<08:37,  1.28s/it, loss=2.9936, top1=0.1734, top5=0.2875]
Training:  59%|█████▉    | 592/995 [12:41<08:36,  1.28s/it, loss=2.9936, top1=0.1734, top5=0.2875]
Training:  59%|█████▉    | 592/995 [12:42<08:36,  1.28s/it, loss=3.1267, top1=0.1738, top5=0.2881]
Training:  60%|█████▉    | 593/995 [12:42<08:34,  1.28s/it, loss=3.1267, top1=0.1738, top5=0.2881]
Training:  60%|█████▉    | 593/995 [12:43<08:34,  1.28s/it, loss=3.1935, top1=0.1741, top5=0.2887]
Training:  60%|█████▉    | 594/995 [12:43<08:33,  1.28s/it, loss=3.1935, top1=0.1741, top5=0.2887]
Training:  60%|█████▉    | 594/995 [12:44<08:33,  1.28s/it, loss=3.2146, top1=0.1745, top5=0.2892]
Training:  60%|█████▉    | 595/995 [12:44<08:32,  1.28s/it, loss=3.2146, top1=0.1745, top5=0.2892]
Training:  60%|█████▉    | 595/995 [12:46<08:32,  1.28s/it, loss=3.2406, top1=0.1749, top5=0.2898]
Training:  60%|█████▉    | 596/995 [12:46<08:30,  1.28s/it, loss=3.2406, top1=0.1749, top5=0.2898]
Training:  60%|█████▉    | 596/995 [12:47<08:30,  1.28s/it, loss=3.0564, top1=0.1753, top5=0.2905]
Training:  60%|██████    | 597/995 [12:47<08:30,  1.28s/it, loss=3.0564, top1=0.1753, top5=0.2905]
Training:  60%|██████    | 597/995 [12:48<08:30,  1.28s/it, loss=2.9184, top1=0.1757, top5=0.2911]
Training:  60%|██████    | 598/995 [12:48<08:29,  1.28s/it, loss=2.9184, top1=0.1757, top5=0.2911]
Training:  60%|██████    | 598/995 [12:50<08:29,  1.28s/it, loss=3.4705, top1=0.1760, top5=0.2917]
Training:  60%|██████    | 599/995 [12:50<08:27,  1.28s/it, loss=3.4705, top1=0.1760, top5=0.2917]
Training:  60%|██████    | 599/995 [12:51<08:27,  1.28s/it, loss=3.4249, top1=0.1764, top5=0.2922]
Training:  60%|██████    | 600/995 [12:51<08:26,  1.28s/it, loss=3.4249, top1=0.1764, top5=0.2922]
Training:  60%|██████    | 600/995 [12:52<08:26,  1.28s/it, loss=3.1945, top1=0.1767, top5=0.2928]
Training:  60%|██████    | 601/995 [12:52<08:26,  1.28s/it, loss=3.1945, top1=0.1767, top5=0.2928]
Training:  60%|██████    | 601/995 [12:53<08:26,  1.28s/it, loss=3.1445, top1=0.1771, top5=0.2934]
Training:  61%|██████    | 602/995 [12:53<08:25,  1.29s/it, loss=3.1445, top1=0.1771, top5=0.2934]
Training:  61%|██████    | 602/995 [12:55<08:25,  1.29s/it, loss=3.0476, top1=0.1775, top5=0.2940]
Training:  61%|██████    | 603/995 [12:55<08:23,  1.28s/it, loss=3.0476, top1=0.1775, top5=0.2940]
Training:  61%|██████    | 603/995 [12:56<08:23,  1.28s/it, loss=3.2841, top1=0.1778, top5=0.2946]
Training:  61%|██████    | 604/995 [12:56<08:22,  1.28s/it, loss=3.2841, top1=0.1778, top5=0.2946]
Training:  61%|██████    | 604/995 [12:57<08:22,  1.28s/it, loss=3.2861, top1=0.1782, top5=0.2951]
Training:  61%|██████    | 605/995 [12:57<08:21,  1.28s/it, loss=3.2861, top1=0.1782, top5=0.2951]
Training:  61%|██████    | 605/995 [12:58<08:21,  1.28s/it, loss=3.0706, top1=0.1787, top5=0.2958]
Training:  61%|██████    | 606/995 [12:58<08:19,  1.28s/it, loss=3.0706, top1=0.1787, top5=0.2958]
Training:  61%|██████    | 606/995 [13:00<08:19,  1.28s/it, loss=3.3638, top1=0.1790, top5=0.2963]
Training:  61%|██████    | 607/995 [13:00<08:17,  1.28s/it, loss=3.3638, top1=0.1790, top5=0.2963]
Training:  61%|██████    | 607/995 [13:01<08:17,  1.28s/it, loss=3.0129, top1=0.1794, top5=0.2970]
Training:  61%|██████    | 608/995 [13:01<08:16,  1.28s/it, loss=3.0129, top1=0.1794, top5=0.2970]
Training:  61%|██████    | 608/995 [13:02<08:16,  1.28s/it, loss=3.0558, top1=0.1798, top5=0.2976]
Training:  61%|██████    | 609/995 [13:02<08:14,  1.28s/it, loss=3.0558, top1=0.1798, top5=0.2976]
Training:  61%|██████    | 609/995 [13:04<08:14,  1.28s/it, loss=3.1367, top1=0.1802, top5=0.2982]
Training:  61%|██████▏   | 610/995 [13:04<08:13,  1.28s/it, loss=3.1367, top1=0.1802, top5=0.2982]
Training:  61%|██████▏   | 610/995 [13:05<08:13,  1.28s/it, loss=3.1750, top1=0.1806, top5=0.2988]
Training:  61%|██████▏   | 611/995 [13:05<08:13,  1.28s/it, loss=3.1750, top1=0.1806, top5=0.2988]
Training:  61%|██████▏   | 611/995 [13:06<08:13,  1.28s/it, loss=3.1763, top1=0.1810, top5=0.2994]
Training:  62%|██████▏   | 612/995 [13:06<08:11,  1.28s/it, loss=3.1763, top1=0.1810, top5=0.2994]
Training:  62%|██████▏   | 612/995 [13:07<08:11,  1.28s/it, loss=3.1702, top1=0.1814, top5=0.3000]
Training:  62%|██████▏   | 613/995 [13:07<08:09,  1.28s/it, loss=3.1702, top1=0.1814, top5=0.3000]
Training:  62%|██████▏   | 613/995 [13:09<08:09,  1.28s/it, loss=3.1515, top1=0.1817, top5=0.3006]
Training:  62%|██████▏   | 614/995 [13:09<08:08,  1.28s/it, loss=3.1515, top1=0.1817, top5=0.3006]
Training:  62%|██████▏   | 614/995 [13:10<08:08,  1.28s/it, loss=3.2880, top1=0.1821, top5=0.3012]
Training:  62%|██████▏   | 615/995 [13:10<08:07,  1.28s/it, loss=3.2880, top1=0.1821, top5=0.3012]
Training:  62%|██████▏   | 615/995 [13:11<08:07,  1.28s/it, loss=3.1814, top1=0.1825, top5=0.3018]
Training:  62%|██████▏   | 616/995 [13:11<08:06,  1.28s/it, loss=3.1814, top1=0.1825, top5=0.3018]
Training:  62%|██████▏   | 616/995 [13:13<08:06,  1.28s/it, loss=3.3146, top1=0.1828, top5=0.3024]
Training:  62%|██████▏   | 617/995 [13:13<08:05,  1.28s/it, loss=3.3146, top1=0.1828, top5=0.3024]
Training:  62%|██████▏   | 617/995 [13:14<08:05,  1.28s/it, loss=3.1934, top1=0.1832, top5=0.3030]
Training:  62%|██████▏   | 618/995 [13:14<08:03,  1.28s/it, loss=3.1934, top1=0.1832, top5=0.3030]
Training:  62%|██████▏   | 618/995 [13:15<08:03,  1.28s/it, loss=3.3473, top1=0.1835, top5=0.3035]
Training:  62%|██████▏   | 619/995 [13:15<08:01,  1.28s/it, loss=3.3473, top1=0.1835, top5=0.3035]
Training:  62%|██████▏   | 619/995 [13:16<08:01,  1.28s/it, loss=3.0943, top1=0.1839, top5=0.3041]
Training:  62%|██████▏   | 620/995 [13:16<08:00,  1.28s/it, loss=3.0943, top1=0.1839, top5=0.3041]
Training:  62%|██████▏   | 620/995 [13:18<08:00,  1.28s/it, loss=3.1703, top1=0.1843, top5=0.3047]
Training:  62%|██████▏   | 621/995 [13:18<07:58,  1.28s/it, loss=3.1703, top1=0.1843, top5=0.3047]
Training:  62%|██████▏   | 621/995 [13:19<07:58,  1.28s/it, loss=3.4353, top1=0.1846, top5=0.3053]
Training:  63%|██████▎   | 622/995 [13:19<07:58,  1.28s/it, loss=3.4353, top1=0.1846, top5=0.3053]
Training:  63%|██████▎   | 622/995 [13:20<07:58,  1.28s/it, loss=3.1353, top1=0.1850, top5=0.3059]
Training:  63%|██████▎   | 623/995 [13:20<07:56,  1.28s/it, loss=3.1353, top1=0.1850, top5=0.3059]
Training:  63%|██████▎   | 623/995 [13:22<07:56,  1.28s/it, loss=3.3425, top1=0.1854, top5=0.3065]
Training:  63%|██████▎   | 624/995 [13:22<07:56,  1.28s/it, loss=3.3425, top1=0.1854, top5=0.3065]
Training:  63%|██████▎   | 624/995 [13:23<07:56,  1.28s/it, loss=3.1776, top1=0.1857, top5=0.3070]
Training:  63%|██████▎   | 625/995 [13:23<07:54,  1.28s/it, loss=3.1776, top1=0.1857, top5=0.3070]
Training:  63%|██████▎   | 625/995 [13:24<07:54,  1.28s/it, loss=3.2070, top1=0.1861, top5=0.3076]
Training:  63%|██████▎   | 626/995 [13:24<07:53,  1.28s/it, loss=3.2070, top1=0.1861, top5=0.3076]
Training:  63%|██████▎   | 626/995 [13:25<07:53,  1.28s/it, loss=3.0508, top1=0.1865, top5=0.3082]
Training:  63%|██████▎   | 627/995 [13:25<07:52,  1.28s/it, loss=3.0508, top1=0.1865, top5=0.3082]
Training:  63%|██████▎   | 627/995 [13:27<07:52,  1.28s/it, loss=3.3603, top1=0.1868, top5=0.3088]
Training:  63%|██████▎   | 628/995 [13:27<07:51,  1.28s/it, loss=3.3603, top1=0.1868, top5=0.3088]
Training:  63%|██████▎   | 628/995 [13:28<07:51,  1.28s/it, loss=3.0178, top1=0.1873, top5=0.3094]
Training:  63%|██████▎   | 629/995 [13:28<07:49,  1.28s/it, loss=3.0178, top1=0.1873, top5=0.3094]
Training:  63%|██████▎   | 629/995 [13:29<07:49,  1.28s/it, loss=3.0815, top1=0.1876, top5=0.3100]
Training:  63%|██████▎   | 630/995 [13:29<07:48,  1.28s/it, loss=3.0815, top1=0.1876, top5=0.3100]
Training:  63%|██████▎   | 630/995 [13:31<07:48,  1.28s/it, loss=2.9283, top1=0.1881, top5=0.3107]
Training:  63%|██████▎   | 631/995 [13:31<07:46,  1.28s/it, loss=2.9283, top1=0.1881, top5=0.3107]
Training:  63%|██████▎   | 631/995 [13:32<07:46,  1.28s/it, loss=3.1052, top1=0.1884, top5=0.3112]
Training:  64%|██████▎   | 632/995 [13:32<07:46,  1.28s/it, loss=3.1052, top1=0.1884, top5=0.3112]
Training:  64%|██████▎   | 632/995 [13:33<07:46,  1.28s/it, loss=3.4929, top1=0.1888, top5=0.3118]
Training:  64%|██████▎   | 633/995 [13:33<07:45,  1.28s/it, loss=3.4929, top1=0.1888, top5=0.3118]
Training:  64%|██████▎   | 633/995 [13:34<07:45,  1.28s/it, loss=3.1692, top1=0.1892, top5=0.3124]
Training:  64%|██████▎   | 634/995 [13:34<07:44,  1.29s/it, loss=3.1692, top1=0.1892, top5=0.3124]
Training:  64%|██████▎   | 634/995 [13:36<07:44,  1.29s/it, loss=3.4378, top1=0.1895, top5=0.3130]
Training:  64%|██████▍   | 635/995 [13:36<07:45,  1.29s/it, loss=3.4378, top1=0.1895, top5=0.3130]
Training:  64%|██████▍   | 635/995 [13:37<07:45,  1.29s/it, loss=3.0804, top1=0.1899, top5=0.3136]
Training:  64%|██████▍   | 636/995 [13:37<07:43,  1.29s/it, loss=3.0804, top1=0.1899, top5=0.3136]
Training:  64%|██████▍   | 636/995 [13:38<07:43,  1.29s/it, loss=3.0128, top1=0.1903, top5=0.3142]
Training:  64%|██████▍   | 637/995 [13:38<07:41,  1.29s/it, loss=3.0128, top1=0.1903, top5=0.3142]
Training:  64%|██████▍   | 637/995 [13:40<07:41,  1.29s/it, loss=3.0148, top1=0.1907, top5=0.3148]
Training:  64%|██████▍   | 638/995 [13:40<07:41,  1.29s/it, loss=3.0148, top1=0.1907, top5=0.3148]
Training:  64%|██████▍   | 638/995 [13:41<07:41,  1.29s/it, loss=2.9841, top1=0.1911, top5=0.3155]
Training:  64%|██████▍   | 639/995 [13:41<07:39,  1.29s/it, loss=2.9841, top1=0.1911, top5=0.3155]
Training:  64%|██████▍   | 639/995 [13:42<07:39,  1.29s/it, loss=3.3230, top1=0.1914, top5=0.3160]
Training:  64%|██████▍   | 640/995 [13:42<07:37,  1.29s/it, loss=3.3230, top1=0.1914, top5=0.3160]
Training:  64%|██████▍   | 640/995 [13:43<07:37,  1.29s/it, loss=3.2156, top1=0.1918, top5=0.3166]
Training:  64%|██████▍   | 641/995 [13:43<07:35,  1.29s/it, loss=3.2156, top1=0.1918, top5=0.3166]
Training:  64%|██████▍   | 641/995 [13:45<07:35,  1.29s/it, loss=3.1788, top1=0.1922, top5=0.3172]
Training:  65%|██████▍   | 642/995 [13:45<07:33,  1.29s/it, loss=3.1788, top1=0.1922, top5=0.3172]
Training:  65%|██████▍   | 642/995 [13:46<07:33,  1.29s/it, loss=3.2258, top1=0.1925, top5=0.3178]
Training:  65%|██████▍   | 643/995 [13:46<07:32,  1.29s/it, loss=3.2258, top1=0.1925, top5=0.3178]
Training:  65%|██████▍   | 643/995 [13:47<07:32,  1.29s/it, loss=3.0184, top1=0.1929, top5=0.3185]
Training:  65%|██████▍   | 644/995 [13:47<07:31,  1.29s/it, loss=3.0184, top1=0.1929, top5=0.3185]
Training:  65%|██████▍   | 644/995 [13:49<07:31,  1.29s/it, loss=2.9068, top1=0.1933, top5=0.3191]
Training:  65%|██████▍   | 645/995 [13:49<07:30,  1.29s/it, loss=2.9068, top1=0.1933, top5=0.3191]
Training:  65%|██████▍   | 645/995 [13:50<07:30,  1.29s/it, loss=3.1009, top1=0.1937, top5=0.3197]
Training:  65%|██████▍   | 646/995 [13:50<07:29,  1.29s/it, loss=3.1009, top1=0.1937, top5=0.3197]
Training:  65%|██████▍   | 646/995 [13:51<07:29,  1.29s/it, loss=3.3372, top1=0.1941, top5=0.3202]
Training:  65%|██████▌   | 647/995 [13:51<07:27,  1.29s/it, loss=3.3372, top1=0.1941, top5=0.3202]
Training:  65%|██████▌   | 647/995 [13:52<07:27,  1.29s/it, loss=3.1424, top1=0.1945, top5=0.3208]
Training:  65%|██████▌   | 648/995 [13:52<07:25,  1.29s/it, loss=3.1424, top1=0.1945, top5=0.3208]
Training:  65%|██████▌   | 648/995 [13:54<07:25,  1.29s/it, loss=2.8445, top1=0.1949, top5=0.3214]
Training:  65%|██████▌   | 649/995 [13:54<07:28,  1.30s/it, loss=2.8445, top1=0.1949, top5=0.3214]
Training:  65%|██████▌   | 649/995 [13:55<07:28,  1.30s/it, loss=3.0399, top1=0.1953, top5=0.3220]
Training:  65%|██████▌   | 650/995 [13:55<07:26,  1.30s/it, loss=3.0399, top1=0.1953, top5=0.3220]
Training:  65%|██████▌   | 650/995 [13:56<07:26,  1.30s/it, loss=3.1836, top1=0.1957, top5=0.3227]
Training:  65%|██████▌   | 651/995 [13:56<07:24,  1.29s/it, loss=3.1836, top1=0.1957, top5=0.3227]
Training:  65%|██████▌   | 651/995 [13:58<07:24,  1.29s/it, loss=2.9686, top1=0.1960, top5=0.3233]
Training:  66%|██████▌   | 652/995 [13:58<07:22,  1.29s/it, loss=2.9686, top1=0.1960, top5=0.3233]
Training:  66%|██████▌   | 652/995 [13:59<07:22,  1.29s/it, loss=3.1444, top1=0.1964, top5=0.3239]
Training:  66%|██████▌   | 653/995 [13:59<07:20,  1.29s/it, loss=3.1444, top1=0.1964, top5=0.3239]
Training:  66%|██████▌   | 653/995 [14:00<07:20,  1.29s/it, loss=3.3479, top1=0.1967, top5=0.3245]
Training:  66%|██████▌   | 654/995 [14:00<07:19,  1.29s/it, loss=3.3479, top1=0.1967, top5=0.3245]
Training:  66%|██████▌   | 654/995 [14:01<07:19,  1.29s/it, loss=2.8950, top1=0.1971, top5=0.3251]
Training:  66%|██████▌   | 655/995 [14:01<07:17,  1.29s/it, loss=2.8950, top1=0.1971, top5=0.3251]
Training:  66%|██████▌   | 655/995 [14:03<07:17,  1.29s/it, loss=2.7706, top1=0.1975, top5=0.3258]
Training:  66%|██████▌   | 656/995 [14:03<07:16,  1.29s/it, loss=2.7706, top1=0.1975, top5=0.3258]
Training:  66%|██████▌   | 656/995 [14:04<07:16,  1.29s/it, loss=3.1231, top1=0.1979, top5=0.3264]
Training:  66%|██████▌   | 657/995 [14:04<07:15,  1.29s/it, loss=3.1231, top1=0.1979, top5=0.3264]
Training:  66%|██████▌   | 657/995 [14:05<07:15,  1.29s/it, loss=2.9193, top1=0.1983, top5=0.3271]
Training:  66%|██████▌   | 658/995 [14:05<07:13,  1.29s/it, loss=2.9193, top1=0.1983, top5=0.3271]
Training:  66%|██████▌   | 658/995 [14:07<07:13,  1.29s/it, loss=3.1384, top1=0.1987, top5=0.3277]
Training:  66%|██████▌   | 659/995 [14:07<07:11,  1.28s/it, loss=3.1384, top1=0.1987, top5=0.3277]
Training:  66%|██████▌   | 659/995 [14:08<07:11,  1.28s/it, loss=3.0265, top1=0.1991, top5=0.3283]
Training:  66%|██████▋   | 660/995 [14:08<07:10,  1.28s/it, loss=3.0265, top1=0.1991, top5=0.3283]
Training:  66%|██████▋   | 660/995 [14:09<07:10,  1.28s/it, loss=3.0515, top1=0.1995, top5=0.3289]
Training:  66%|██████▋   | 661/995 [14:09<07:09,  1.29s/it, loss=3.0515, top1=0.1995, top5=0.3289]
Training:  66%|██████▋   | 661/995 [14:10<07:09,  1.29s/it, loss=3.0553, top1=0.1998, top5=0.3295]
Training:  67%|██████▋   | 662/995 [14:10<07:07,  1.28s/it, loss=3.0553, top1=0.1998, top5=0.3295]
Training:  67%|██████▋   | 662/995 [14:12<07:07,  1.28s/it, loss=3.1185, top1=0.2002, top5=0.3301]
Training:  67%|██████▋   | 663/995 [14:12<07:05,  1.28s/it, loss=3.1185, top1=0.2002, top5=0.3301]
Training:  67%|██████▋   | 663/995 [14:13<07:05,  1.28s/it, loss=2.7980, top1=0.2007, top5=0.3308]
Training:  67%|██████▋   | 664/995 [14:13<07:05,  1.28s/it, loss=2.7980, top1=0.2007, top5=0.3308]
Training:  67%|██████▋   | 664/995 [14:14<07:05,  1.28s/it, loss=3.1494, top1=0.2011, top5=0.3314]
Training:  67%|██████▋   | 665/995 [14:14<07:04,  1.29s/it, loss=3.1494, top1=0.2011, top5=0.3314]
Training:  67%|██████▋   | 665/995 [14:16<07:04,  1.29s/it, loss=3.3036, top1=0.2014, top5=0.3320]
Training:  67%|██████▋   | 666/995 [14:16<07:03,  1.29s/it, loss=3.3036, top1=0.2014, top5=0.3320]
Training:  67%|██████▋   | 666/995 [14:17<07:03,  1.29s/it, loss=3.1015, top1=0.2018, top5=0.3326]
Training:  67%|██████▋   | 667/995 [14:17<07:02,  1.29s/it, loss=3.1015, top1=0.2018, top5=0.3326]
Training:  67%|██████▋   | 667/995 [14:18<07:02,  1.29s/it, loss=3.3625, top1=0.2022, top5=0.3332]
Training:  67%|██████▋   | 668/995 [14:18<07:00,  1.29s/it, loss=3.3625, top1=0.2022, top5=0.3332]
Training:  67%|██████▋   | 668/995 [14:19<07:00,  1.29s/it, loss=3.3498, top1=0.2025, top5=0.3337]
Training:  67%|██████▋   | 669/995 [14:19<06:59,  1.29s/it, loss=3.3498, top1=0.2025, top5=0.3337]
Training:  67%|██████▋   | 669/995 [14:21<06:59,  1.29s/it, loss=3.1223, top1=0.2029, top5=0.3343]
Training:  67%|██████▋   | 670/995 [14:21<06:57,  1.29s/it, loss=3.1223, top1=0.2029, top5=0.3343]
Training:  67%|██████▋   | 670/995 [14:22<06:57,  1.29s/it, loss=3.1032, top1=0.2033, top5=0.3350]
Training:  67%|██████▋   | 671/995 [14:22<06:56,  1.28s/it, loss=3.1032, top1=0.2033, top5=0.3350]
Training:  67%|██████▋   | 671/995 [14:23<06:56,  1.28s/it, loss=2.7847, top1=0.2038, top5=0.3356]
Training:  68%|██████▊   | 672/995 [14:23<06:54,  1.28s/it, loss=2.7847, top1=0.2038, top5=0.3356]
Training:  68%|██████▊   | 672/995 [14:25<06:54,  1.28s/it, loss=3.1737, top1=0.2042, top5=0.3362]
Training:  68%|██████▊   | 673/995 [14:25<06:52,  1.28s/it, loss=3.1737, top1=0.2042, top5=0.3362]
Training:  68%|██████▊   | 673/995 [14:26<06:52,  1.28s/it, loss=3.3066, top1=0.2045, top5=0.3368]
Training:  68%|██████▊   | 674/995 [14:26<06:51,  1.28s/it, loss=3.3066, top1=0.2045, top5=0.3368]
Training:  68%|██████▊   | 674/995 [14:27<06:51,  1.28s/it, loss=3.1161, top1=0.2049, top5=0.3374]
Training:  68%|██████▊   | 675/995 [14:27<06:49,  1.28s/it, loss=3.1161, top1=0.2049, top5=0.3374]
Training:  68%|██████▊   | 675/995 [14:28<06:49,  1.28s/it, loss=3.0317, top1=0.2053, top5=0.3380]
Training:  68%|██████▊   | 676/995 [14:28<06:48,  1.28s/it, loss=3.0317, top1=0.2053, top5=0.3380]
Training:  68%|██████▊   | 676/995 [14:30<06:48,  1.28s/it, loss=3.2959, top1=0.2057, top5=0.3386]
Training:  68%|██████▊   | 677/995 [14:30<06:47,  1.28s/it, loss=3.2959, top1=0.2057, top5=0.3386]
Training:  68%|██████▊   | 677/995 [14:31<06:47,  1.28s/it, loss=2.9980, top1=0.2061, top5=0.3392]
Training:  68%|██████▊   | 678/995 [14:31<06:48,  1.29s/it, loss=2.9980, top1=0.2061, top5=0.3392]
Training:  68%|██████▊   | 678/995 [14:32<06:48,  1.29s/it, loss=3.2228, top1=0.2065, top5=0.3398]
Training:  68%|██████▊   | 679/995 [14:32<06:46,  1.29s/it, loss=3.2228, top1=0.2065, top5=0.3398]
Training:  68%|██████▊   | 679/995 [14:34<06:46,  1.29s/it, loss=3.1227, top1=0.2068, top5=0.3404]
Training:  68%|██████▊   | 680/995 [14:34<06:44,  1.28s/it, loss=3.1227, top1=0.2068, top5=0.3404]
Training:  68%|██████▊   | 680/995 [14:35<06:44,  1.28s/it, loss=3.0963, top1=0.2072, top5=0.3410]
Training:  68%|██████▊   | 681/995 [14:35<06:43,  1.28s/it, loss=3.0963, top1=0.2072, top5=0.3410]
Training:  68%|██████▊   | 681/995 [14:36<06:43,  1.28s/it, loss=2.9901, top1=0.2076, top5=0.3417]
Training:  69%|██████▊   | 682/995 [14:36<06:41,  1.28s/it, loss=2.9901, top1=0.2076, top5=0.3417]
Training:  69%|██████▊   | 682/995 [14:37<06:41,  1.28s/it, loss=3.0911, top1=0.2080, top5=0.3423]
Training:  69%|██████▊   | 683/995 [14:37<06:39,  1.28s/it, loss=3.0911, top1=0.2080, top5=0.3423]
Training:  69%|██████▊   | 683/995 [14:39<06:39,  1.28s/it, loss=3.3063, top1=0.2084, top5=0.3428]
Training:  69%|██████▊   | 684/995 [14:39<06:38,  1.28s/it, loss=3.3063, top1=0.2084, top5=0.3428]
Training:  69%|██████▊   | 684/995 [14:40<06:38,  1.28s/it, loss=3.3176, top1=0.2087, top5=0.3434]
Training:  69%|██████▉   | 685/995 [14:40<06:36,  1.28s/it, loss=3.3176, top1=0.2087, top5=0.3434]
Training:  69%|██████▉   | 685/995 [14:41<06:36,  1.28s/it, loss=2.9566, top1=0.2091, top5=0.3440]
Training:  69%|██████▉   | 686/995 [14:41<06:36,  1.28s/it, loss=2.9566, top1=0.2091, top5=0.3440]
Training:  69%|██████▉   | 686/995 [14:43<06:36,  1.28s/it, loss=3.1422, top1=0.2095, top5=0.3446]
Training:  69%|██████▉   | 687/995 [14:43<06:34,  1.28s/it, loss=3.1422, top1=0.2095, top5=0.3446]
Training:  69%|██████▉   | 687/995 [14:44<06:34,  1.28s/it, loss=3.1925, top1=0.2099, top5=0.3452]
Training:  69%|██████▉   | 688/995 [14:44<06:33,  1.28s/it, loss=3.1925, top1=0.2099, top5=0.3452]
Training:  69%|██████▉   | 688/995 [14:45<06:33,  1.28s/it, loss=3.3391, top1=0.2102, top5=0.3458]
Training:  69%|██████▉   | 689/995 [14:45<06:32,  1.28s/it, loss=3.3391, top1=0.2102, top5=0.3458]
Training:  69%|██████▉   | 689/995 [14:46<06:32,  1.28s/it, loss=2.8832, top1=0.2107, top5=0.3464]
Training:  69%|██████▉   | 690/995 [14:46<06:31,  1.28s/it, loss=2.8832, top1=0.2107, top5=0.3464]
Training:  69%|██████▉   | 690/995 [14:48<06:31,  1.28s/it, loss=3.2442, top1=0.2111, top5=0.3470]
Training:  69%|██████▉   | 691/995 [14:48<06:29,  1.28s/it, loss=3.2442, top1=0.2111, top5=0.3470]
Training:  69%|██████▉   | 691/995 [14:49<06:29,  1.28s/it, loss=3.1140, top1=0.2115, top5=0.3476]
Training:  70%|██████▉   | 692/995 [14:49<06:28,  1.28s/it, loss=3.1140, top1=0.2115, top5=0.3476]
Training:  70%|██████▉   | 692/995 [14:50<06:28,  1.28s/it, loss=3.3453, top1=0.2118, top5=0.3481]
Training:  70%|██████▉   | 693/995 [14:50<06:27,  1.28s/it, loss=3.3453, top1=0.2118, top5=0.3481]
Training:  70%|██████▉   | 693/995 [14:52<06:27,  1.28s/it, loss=3.0242, top1=0.2122, top5=0.3488]
Training:  70%|██████▉   | 694/995 [14:52<06:26,  1.28s/it, loss=3.0242, top1=0.2122, top5=0.3488]
Training:  70%|██████▉   | 694/995 [14:53<06:26,  1.28s/it, loss=2.9928, top1=0.2126, top5=0.3494]
Training:  70%|██████▉   | 695/995 [14:53<06:24,  1.28s/it, loss=2.9928, top1=0.2126, top5=0.3494]
Training:  70%|██████▉   | 695/995 [14:54<06:24,  1.28s/it, loss=3.0685, top1=0.2130, top5=0.3500]
Training:  70%|██████▉   | 696/995 [14:54<06:22,  1.28s/it, loss=3.0685, top1=0.2130, top5=0.3500]
Training:  70%|██████▉   | 696/995 [14:55<06:22,  1.28s/it, loss=3.1953, top1=0.2134, top5=0.3506]
Training:  70%|███████   | 697/995 [14:55<06:21,  1.28s/it, loss=3.1953, top1=0.2134, top5=0.3506]
Training:  70%|███████   | 697/995 [14:57<06:21,  1.28s/it, loss=3.2670, top1=0.2137, top5=0.3512]
Training:  70%|███████   | 698/995 [14:57<06:20,  1.28s/it, loss=3.2670, top1=0.2137, top5=0.3512]
Training:  70%|███████   | 698/995 [14:58<06:20,  1.28s/it, loss=3.1190, top1=0.2141, top5=0.3518]
Training:  70%|███████   | 699/995 [14:58<06:19,  1.28s/it, loss=3.1190, top1=0.2141, top5=0.3518]
Training:  70%|███████   | 699/995 [14:59<06:19,  1.28s/it, loss=2.8948, top1=0.2145, top5=0.3524]
Training:  70%|███████   | 700/995 [14:59<06:17,  1.28s/it, loss=2.8948, top1=0.2145, top5=0.3524]
Training:  70%|███████   | 700/995 [15:01<06:17,  1.28s/it, loss=3.1102, top1=0.2149, top5=0.3530]
